Customer,Main Phone,Fax,Ship to 1,Ship to 2,Ship to 3
1st Dental Care,630-859-9340,,1st Dental Care,1556 Douglas Road,"Montgomery, IL 60538"
"Abdallah, Dr. Ghassan/Oak Lawn",708-599-8122,,Dr. Ghassan Abdullah,8841 South Ridgeland,"Oak Lawn, IL 60453"
"Abdallah, Dr. Ghassan/Tinley Park",708-429-4822,708-429-4873,Dr. Ghassan Abdallah,7895 West 159th Street,"Tinley Park, IL 60477"
"Abdelrahim, Dr. Sami - BURBANK",708-424-5901,,Universal - Burbank,5501 West 79th Street,"Burbank, IL 60459"
"Abdelrahim, Dr. Sami - ORLAND PARK",708-301-1100,,Universal - Orland Park,8752 West 159th Street,"Orland Park, IL 60462"
Absolute Dental Care,708-383-2992,,Absolute Dental Care,312 Madison Street,"Oak Park, IL 60302"
"Abusharara, Dr. Bara - South Holland",708-566-5188,,Universal - South Holland,304 East 162nd Street,"South Holland, IL 60473"
Advance Family Dental,630-236-0500,,Advance Family Dental,609 South Route 59,"Aurora, IL 60504"
"Advanced Family Dental of Shorewood, P.C.",815-729-2300,,"Advanced Family Dental of Shorewood, P.C",150 Brookforest Avenue,"Shorewood, IL 60404"
"Aggie, Dr.",847-244-7779,,Douglas Dental Center,2605 Grand Avenue,"Waukegan, IL 60085"
"AHMED, DR - BRITE CLARK",773-338-8470,773-998-8471,Brite Dental - Clark St,6720 North Clark Street,"Chicago, IL 60626"
"Ahmed, Dr. Junaid",773-583-3002,,Dr. Junaid Ahmed,5414 North Kedzie Ave.,"Chicago, IL 60625"
"Aladelrahim, Dr. Sami - ORLAND SQUARE",708-301-1100,,Universal - Orland Square,10 Orland Square Drive,"Orland Park, IL 60462"
Almufti - Brite Armitage,773-235-9020,,Brite Dental - Armitage,4343 West Armitage,"Chicago, IL 60639"
Alpine Dental,847-277-0090,,Alpine Dental,428 N. Rand Road,"North Barrington, IL 60010"
"ALZITAWI, DR RAYA - PULASKI",773-293-6118,,Universal Dental Clinics,4445 North Pulaski,"Chicago, IL 60641"
Amazing Touch Dental,708-849-1999,708-849-9584,Amazing Touch Dental,1593 Main Street,"Crete, IL 60417"
Apple Dental,630-545-1500,630-545-1511,Apple Dental,"1120 North Main Street, Suite 2","Glendale Heights, IL 60139"
"Assan, Dr. - South Holland",708-566-5188,,Universal - South Holland,304 East 162nd Street,"South Holland, IL 60473"
Atassi Advance Dental Care,630-323-4903,630-323-4909,Atassi Advance Dental Care,801 Plainfield Road,"Darien, IL 60561"
"Avery, Dr. Elizabeth",847-244-7779,,Douglas Dental Center,2605 Grand Avenue,"Waukegan, IL 60085"
Avid - Zahurullah,847-265-6444,,Avid Dental,2246 East Grand Ave,"Lindenhurst, IL 60046"
"BADER, DR. MOHAMMAD - PULASKI",773-293-6118,,Universal Dental Clinics,4445 North Pulaski,"Chicago, IL 60641"
"Baldovino-Casaclang, Dr. Cynthia",847-336-8611,847-336-8199,Dr. Cynthia Baldovino-Casaclang,"495 North Riverside Drive, Suite 204","Gurnee, IL 60031"
"Ballis, Dr. Steve(Lake Forest)",847-457-9200,,"Ballis, Dr. Steve",1025 Everett Road,"Lake Forest, IL 60045"
"Ballis, Dr. Steve(Park Ridge)",847-823-6600,,"Ballis, Dr. Steve",123 South Northwest Highway,"Park Ridge, IL 60068"
"BARA, DR - SOUTH HOLLAND",708-566-5188,,Universal - South Holland,304 East 162nd Street,"South Holland, IL 60473"
"BARA, DR. - BURBANK",7084245901,,Universal - Burbank,5501 West 79th Street,"Burbank, IL 60459"
"Bara, Dr. - ORLAND PARK",708-301-1100,,Universal - Orland Park,8752 West 159th Street,"Orland Park, IL 60462"
"Bara, Dr. - Orland Square",708-301-1100,,Universal - Orland Square,10 Orland Square Drive,"Orland Park, IL 60462"
Barrington Smile Dental Care,847-382-5511,847-382-0841,Barrington Smile Dental Care,"1410 South Barrington Road, Suite 3","Barrington, IL 60010"
"Bellido-Griffin, Dr. Rosa",[phone], [phone],"Bellido-Griffin, Dr. Rosa","259 East Rand Road, Suite 107","Mount Prospect, IL 60056"
"Bhatwadeker, Dr. Sayali",847-265-6444,,Dr. Sayali Bhatwadeker,2246 East Grand Ave,"Lindenhurst, IL 60046"
Blissful Dentistry (Baek),847-730-3771,,Blissful Dentistry,"630 N. Milwaukee Avenue, Suite 130","Glenview, IL 60025"
Blissful Dentistry (Choi),847-730-3771,,Blissful Dentistry,"630 N. Milwaukee Avenue, Suite 130","Glenview, IL 60025"
Blissful Dentistry (Paruchuri),847-730-3771,,Blissful Dentistry,"630 N. Milwaukee Avenue, Suite 130","Glenview, IL 60025"
"Block, Dr. Nancy",312-649-1666,,Dr. Nancy Block,"100 E Walton St, Suite 400E","Chicago, IL 60611"
Bloom Dental,708-344-4334,,Bloom Dental,"9865 West Roosevelt Road, Suite 101","Westchester, IL 60154"
"BLUMBERG, DR. CARY",(630) 860-5544,,Dr. Cary Blumberg,229 West Grand Ave.,"Bensenville, IL 60106"
"Bork, Dr. David",(630) 416-3344,,Dr. David Bork,"1212 South Naper Blvd, Suite 117","Naperville, IL 60540"
"Bowden, Dr. Ogbonna",773-221-0800,,Dr. Ogbonna Bowden,8544 South Stoney Island,"Chicago, IL 60617"
Bridgeport Smiles,312-291-9283,312-526-3902,Bridgeport Smiles,3014 South Halsted Street,"Chicago, IL 60608"
Brite Dental (Armitage),773-235-9020,773-338-8471,"Brite Dental, P.C.",4343 W. Armitage Avenue,"Chicago, IL 60639"
Brite Dental (MKE),773-697-3164,,Brite Dental,2314 N. Milwaukee Avenue,"Chicago, IL 60647"
"Broadway Dental Service, LTD",219-887-0104,,"Broadway Dental Service, LTD",3195 Broadway Ave.,"Gary, IN 46409"
Burlington Dental,630-325-9298,,Burlington Dental,235 Burlington Ave.,"Claredon Hills, IL 60514"
Calumet Area Dental Group,708-862-2266,708-868-5420,Calumet Area Dental Group,500 River Oaks Drive,"Calumet City, IL 60409"
"Camello, Dr. Josef",773-568-3506,,Dr. Josef Camello,11101 S State St,"Chicago, IL 60628-4206"
"Canty, Dr. David",847-546-2900,,Dr. David Canty,305 East Rollins Road,"Round Lake Beach, IL 60073"
Cass Dental Care,630-870-0444,,Cass Dental Care,"7702 Cass Ave, Suite 210","Darien, IL 60561"
"CD & L Dental Associates, Inc",815-675-2600,815-675-3600,"CD & L Dental Associates, Inc","2020 Route 12, Suite K","Spring Grove, IL 60081"
Cedar Ridge Dental,847-854-0525,,Cedar Ridge Dental,2110 West Algonquin Road,"Lake in the Hills, IL 60156"
"Chaiken, Dr. Paul",773-774-1272,,Dr. Paul Chaiken,5953 Noth Milwaukee Ave.,"Chicago, IL 60646"
"Cheon, Dr. Byung",847-298-5657,,Dr. Byung Cheon,4227 Commercial Way,"Glenview, IL 60025"
CHOLAKIAN - Karkazis,847-491-0660,,Dr. Frank Karkazis,"1029 Howard Street, Suite 201","Evanston, IL 60202"
"Choo, Dr. Daniel - Hyde Park",773-947-4665,,Dr. Daniel Choo,"1525 East 53rd Street, Suite 522","Chicago, IL 60615"
"Choo, Dr. Daniel - Spring Grove",815-675-2600,815-675-3600,Dr. Daniel Choo,"2020 Route 12, Suite K","Spring Grove, IL 60081"
"Cloe, Dr. Bryan",847-680-1030,,Dr. Bryan Cloe,1216 American Way #101,"Libertyville, IL 60048"
Comfort Family Dental,773-366-8718,,Comfort Family Dental,2036 West 95th Street,"Chicago, IL 60643"
Confident Smile Dental - STREAMWOOD,773-814-4205,,Prestige Dental,125 E. Irving Park Road,"Streamwood, IL 60107-2950"
Confident Smile Dental PC,815-975-9048,815-975-9056,Confident Smile Dental PC,360 Chrysler Drive,"Belvidere, IL 61008"
CONTOS - KARKAZIS OFFICE,847-491-0660,,Dr. Frank Karkazis,"1029 Howard Street, Suite 201","Evanston, IL 60202"
Contos Smile Center,773-973-0531,773-262-9850,Contos Smile Center,6428 North California Ave.,"Chicago, IL 60645"
"Costagli, Dr. Bruce",847-882-8989,847-882-8941,Dr. Bruce Costagli,967 West Golf Road,"Schaumburg, IL 60194"
"Coyne, Dr Michael K.",847-741-5454,,"Michael K. Coyne, DDS",398 Hamilton Ave,"Elgin, IL 60123"
"Daas, Dr. - LITTLE VILLAGE",(872) 444-8932,,Universal - Little Village,3915 W 26th Street,"Chicago, IL 60623"
"DAHSHAN, DR. SAMANTHA - ORLAND SQUARE",708-301-1100,,Universal - Orland Square,10 Orland Square Drive,"Orland Park, IL 60462"
"Dawson, Dr. Clark G.",312-953-8708,,Dr. Clark G. Dawson,1525 East 53rd. Street,"Chicago, IL 60615"
"DeLos Reyes, Dr. Jose",847-699-2358,,"DeLos Reyes, Dr. Jose",300 Route 83,"Lake Villa, IL 60046"
Dental Matters,847-227-8277,,Dental Matters,9327 Skokie Blvd.,"Skokie, IL 60077"
Dental Minds,312-820-0330,,Dental Minds,2530 North Milwaukee Ave.,"Chicago, IL 60647"
Dental Specalist/Hyde Park,773-667-3636,630-960-1247,Dental Specalist,1424 East 53rd Suite 209,"Hyde Park, IL 60615"
Dental Sunshine P.C.,312-633-0400,,Dental Sunshine P.C.,1803 South Throop Street,"Chicago, IL 60608"
DentalWorks - Vernon Hills,847-367-7119,847-367-7109,DentalWorks - Vernon Hills,"555 East Townline Road, Suite 4","Vernon Hills, IL 60061"
"Destiny Dental Care - Lansing, MI",517-882-0800,,Destiny Dental Care,5601 South Cedar Street,"Lansing, MI 48911"
Destiny Dental/Chicago,773-783-9000,800-221-3025,Destiny Dental,712 East 87th Street,"Chicago, IL 60619"
Destiny Dental/Jackson,517-841-0000,,Destiny Dental/Jackson,1074 Jackson Crossing,"Jackson, MI 49202"
Destiny Dental/Lansing,708-418-8899,,Destiny Dental,16739 Torrence,"Lansing, IL 60438"
Destiny Dental/Wyoming,616-530-9900,,Destiny Dental,1124 28th St SW,"Wyoming, MI 49509"
Douglas Dental Center,847-244-7779,,Douglas Dental Center,"2605 Grand Avenue, Suite A","Waukegan, IL 60085"
Easy Dental Care,815-363-1577,,Easy Dental Care,712 Front Street,"McHenry, IL 60050"
Eco Dental,708-966-4018,,Eco Dental,14403 South Bell Road,"Homer Glen, IL 60491"
Evanston Dental Spa,(847) 328-8500,,Evanston Dental Spa,2805 Central Street,"Evanston, IL 60201"
Excellent Dentistry,847-566-7850,847-566-7851,Excellent Dentistry,1464 Townline Road,"Mundelein, IL 60060"
Fahad Al Mufti,,,Dr. Fahad Al Mufti,"1790 Nations Drive, Suite 203","Gurnee, IL 60031"
Family Dentistry of Highwood,847-681-1000,,Family Dentistry of Highwood,126 Washington Avenue,"Highwood, IL 60040"
Fantastic Smiles,(847) 577-5464,,Fantastic Smiles,250 W Kensington Rd Ste 2a,"Mount Prospect, IL 60056"
"Faucher, Dr.",847-249-7706,,Douglas Dental Center,2605 Grand Avenue,"Waukegan, IL 60085"
"Fetouh, Dr.",847-265-6444,,Dr. Fetouh,2246 East Grand Ave,"Lindenhurst, IL 60046"
G&G Family Dental Care,847-548-5750,847-548-5752,G&G Family Dental Care,"1275 E. Belvidere Road, Suite 202","Grayslake, IL 60030"
"Galliani, Dr. Robert",847-945-3515,,"Robert E. Galliani, DDS and Associates","400 Lake Cook Road, Suite 115","Deerfield, IL 60015"
"Gandelsman, Dr. Genrikh",224-643-4381,,Dr. Genrikh Gandelsman,3065 Falling Waters,"Lindenhurst, IL 60046"
"Gentile, Dr.",224-643-4381,,Dr. Gentile,3065 Falling Waters Blvd,"Lindenhurst, IL 60046"
Gentle Dental Smiles,(630) 289-4840,,Gentle Dental Smiles,5537 South County Farm Road,"Hanover Park, IL 60133"
Georgetown Dental LLC,630-837-3700,,Georgetown Dental LLC,7212 Edgebrook Lane,"Hanover Park, IL 60133"
Glenwood Dental Care,(630) 545-1116,,Glenwood Dental Care,1155 N Main Street Suite A,"Glendale Heights, IL 60139"
"Goel, Dr.",847-265-6444,,Dr. Goel,2246 East Grand Ave,"Lindenhurst, IL 60046"
"Gottumukkula, Dr. Satish",630-892-2193,630-892-3563,Dr. Satish Gottumukkula,1940 West Galena Blvd.,"Aurora, IL 60506"
"Gottumukkula, Dr. Satish (Orchard)",630-551-7000,630-551-7018,Dr. Satish Gottumukkula,3405 Orchard Road,"Oswego, IL 60543"
"Grand Dental Care, LTD.",847-336-4180,847-336-4190,"Grand Dental Care, LTD","4343 Old Grand Ave, Suite 206","Gurnee, IL 60031"
Grand Dentistry,847-244-2775,847-244-2777,Grand Dentistry,"5445 Grand Ave, Suite 202 ","Gurnee, IL 60031"
Green Tree Dental,773-661-9722,773-394-4171,Green Tree Dental,3309 W. North Avenue,"Chicago, IL 60647"
"Green, Dr. Chris",708-424-0052,,Dr. Chris Green,6422 West 107th Street,"Chicago Heights, IL 60415"
"Grinter, Dr. Jason",773-871-1461,,"Grinter, Jason Dr.",811 West Wellington,"Chicago, IL 60657"
"Grothouse, Dr. Erik",317-823-1780,,Grothouse Quality Dentistry,"7962 Oaklandon Road, Suite 105","Indianapolis, IN 46236"
"Gui, Jianxun Dr.",773-778-9688,,"Gui, Jianxun Dr.",5139 South Kedzie,"Chicago, IL 60632"
"Hannan, Dr. David",847-724-2345,,Dr. David Hannan,324 Waukegan Road,"Glenview, IL 60025"
"Holzer, Dr. - Karkazis Office",847-491-0660,,Dr. Frank Karkazis,"1029 Howard Street, Suite 201","Evanston, IL 60202"
Int'l Dental (Joliet),(815) 730-1570,,International Dental Center,"18 S. Larkin Ave, Unit #6","Joliet, IL 60436"
Int'l Dental (MKE Ave),773-227-1245,,International Dental Center,"2122 North Milwaukee Ave., Suite 1","Chicago, IL 60647"
Int'l Dental (Narragansett),773-745-6410,,International Dental Center,3138 N Narragansett Ave,"Chicago, IL 60634"
Int'l Dental (Oak Lawn),708-634-3315,,International Dental,9539 S. Cicero Avenue,"Oak Lawn, IL 60453"
Int'l Dental (Rockford),815-227-1050,,International Dental Center,3502 E State St,"Rockford, IL 61108"
"Israa, Dr. Najar- Orland Square",708-301-1100,,Universal - Orland Square,10 Orland Square Drive,"Orland Park, IL 60462"
"Israa, Dr. Najjar - SOUTH HOLLAND",708-566-5188,,Universal - South Holland,304 East 162nd Street,"South Holland, IL 60473"
"Jain, Dr. Parul",847-895-8444,847-895-8543,"Jain, Dr. Parul",636 South Roselle Road,"Schaumburg, IL 60193"
Jefferson Park Dental Studio,773-777-4800,,Jefferson Park Dental Studio,4452 North Central Ave,"Chicago, IL 60630"
"Jouja, Dr. Delone - Armitage",773-235-9020,,Brite Dental - Armitage,4343 West Armitage,"Chicago, IL 60639"
"Jouja, Dr. Delone - CLARK ST",773-338-8470,773-998-8471,Brite Dental - Clark St,6720 North Clark Street,"Chicago, IL 60626"
"Jung, Dr. - Burbank",708-424-5901,,Universal - Burbank,5501 West 79th Street,"Burbank, IL 60459"
"Jung, Dr. Pamela - PULASKI",773-293-6118,,Universal Dental Clinics,4445 North Pulaski,"Chicago, IL 60641"
"Jung, Dr. Pamela - STONE PARK",708-338-4444,,Universal - Stone Park,1550 North Mannheim Road,"Stone Park, IL 60165"
"Karkazis, Dr. Frank",847-491-0660,,Dr. Frank Karkazis,"1029 Howard Street, Suite 201","Evanston, IL 60202"
"Kim, Dr. Daniel",847-726-8999,847-726-7999,Dr. Daniel Kim,519 Ela Road,"Lake Zurich, IL 60047"
"Kinoshita, Dr. Larry",847-329-9930,,"Kinoshita, Dr. Larry","4905 Old Orchard Center, Suite 420","Skokie, IL 60077"
"KOKO, DR - ORLAND SQUARE",708-301-1100,,Universal - Orland Square,10 Orland Square Drive,"Orland Park, IL 60462"
"Kotsiopoulos, Dr. Peter",847-776-1202,,Dr. Peter Kotsiopoulos,"135 West Johnson Street, Suite 6","Palatine, IL 60067"
Kudos Dental (Fahad),708-453-6677,,Kudos Dental,7710 W. North Avenue,"Elmwood Park, IL 60707"
"Kugia, Dr. Nicholas",847-468-0700,,Dr. Nicholas Kugia,"1425 McLean Blvd, Suite 800","Elgin, IL 60123"
Lake Street Dental,630-894-8008,630-894-0908,Lake Street Dental,478 West Lake Street,"Roselle, IL 60172"
"Lane, Dr. Gregory",630-830-8330,,Dr. Gregory Lane,940 West Army Trail Road,"Carol Stream, IL 60188"
"Langefeld, Dr. Jeff",224-643-4381,,Dr. Jeff Langefeld,3065 Falling Waters Blvd,"Lindenhurst, IL 60046"
"LANS, DR MARS",847-849-3315,,Dr. Mars Lans,525 North Vine Streeet,"Arthur, IL 61911"
Lifetime Dental Spa,224-419-7095,,Lifetime Dental Spa,1421 N. Lewis Avenue,"Waukegan, IL 60085"
"Livacari, Dr. Gary",(847)675-0521,,"Livcari, Dr. Gary",4346 Oakton St,"Skokie, IL 60076"
London Grove Professional Services,773-721-7799,,London Grove Professional Services,9761 South Cottage Grove Ave.,"Chicago, IL 60628"
Loop Dental Care,,,Loop Dental Care,30 North Michigan Ave. Ste 822,"Chicago, IL 60602"
Lupescu. Dr. Gabriela,773-588-5838,,Dr. Gabriela Lupescu,3356 West Foster Ave.,"Chicago, IL 60625-4830"
