Customer,Main Phone,Fax,Address,City,State,Zip Code,Zip Code 2
1st Dental Care,630-859-9340,,1556 Douglas Road,"Montgomery,",IL,60538,
"Abdallah, Dr. Ghassan/Oak Lawn",708-599-8122,,8841 South Ridgeland,Oak,"Lawn,",IL,60453
"Abdallah, Dr. Ghassan/Tinley Park",708-429-4822,708-429-4873,7895 West 159th Street,Tinley,"Park,",IL,60477
"Abdelrahim, Dr. Sami - BURBANK",708-424-5901,,5501 West 79th Street,"Burbank,",IL,60459,
"Abdelrahim, Dr. Sami - ORLAND PARK",708-301-1100,,8752 West 159th Street,Orland,"Park,",IL,60462
Absolute Dental Care,708-383-2992,,312 Madison Street,Oak,"Park,",IL,60302
"Abusharara, Dr. Bara - South Holland",708-566-5188,,304 East 162nd Street,South,"Holland,",IL,60473
Advance Family Dental,630-236-0500,,609 South Route 59,"Aurora,",IL,60504,
"Advanced Family Dental of Shorewood, P.C.",815-729-2300,,150 Brookforest Avenue,"Shorewood,",IL,60404,
"Aggie, Dr.",847-244-7779,,2605 Grand Avenue,"Waukegan,",IL,60085,
"AHMED, DR - BRITE CLARK",773-338-8470,773-998-8471,6720 North Clark Street,"Chicago,",IL,60626,
"Ahmed, Dr. Junaid",773-583-3002,,5414 North Kedzie Ave.,"Chicago,",IL,60625,
"Aladelrahim, Dr. Sami - ORLAND SQUARE",708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
Almufti - Brite Armitage,773-235-9020,,4343 West Armitage,"Chicago,",IL,60639,
Alpine Dental,847-277-0090,,428 N. Rand Road,North,"Barrington,",IL,60010
"ALZITAWI, DR RAYA - PULASKI",773-293-6118,,4445 North Pulaski,"Chicago,",IL,60641,
Amazing Touch Dental,708-849-1999,708-849-9584,1593 Main Street,"Crete,",IL,60417,
Apple Dental,630-545-1500,630-545-1511,"1120 North Main Street, Suite 2",Glendale,"Heights,",IL,60139
"Assan, Dr. - South Holland",708-566-5188,,304 East 162nd Street,South,"Holland,",IL,60473
Atassi Advance Dental Care,630-323-4903,630-323-4909,801 Plainfield Road,"Darien,",IL,60561,
"Avery, Dr. Elizabeth",847-244-7779,,2605 Grand Avenue,"Waukegan,",IL,60085,
Avid - Zahurullah,847-265-6444,,2246 East Grand Ave,"Lindenhurst,",IL,60046,
"BADER, DR. MOHAMMAD - PULASKI",773-293-6118,,4445 North Pulaski,"Chicago,",IL,60641,
"Baldovino-Casaclang, Dr. Cynthia",847-336-8611,847-336-8199,"495 North Riverside Drive, Suite 204","Gurnee,",IL,60031,
"Ballis, Dr. Steve(Lake Forest)",847-457-9200,,1025 Everett Road,Lake,"Forest,",IL,60045
"Ballis, Dr. Steve(Park Ridge)",847-823-6600,,123 South Northwest Highway,Park,"Ridge,",IL,60068
"BARA, DR - SOUTH HOLLAND",708-566-5188,,304 East 162nd Street,South,"Holland,",IL,60473
"BARA, DR. - BURBANK",7084245901,,5501 West 79th Street,"Burbank,",IL,60459,
"Bara, Dr. - ORLAND PARK",708-301-1100,,8752 West 159th Street,Orland,"Park,",IL,60462
"Bara, Dr. - Orland Square",708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
Barrington Smile Dental Care,847-382-5511,847-382-0841,"1410 South Barrington Road, Suite 3","Barrington,",IL,60010,
"Bellido-Griffin, Dr. Rosa",[phone], [phone],"259 East Rand Road, Suite 107",Mount,"Prospect,",IL,60056
"Bhatwadeker, Dr. Sayali",847-265-6444,,2246 East Grand Ave,"Lindenhurst,",IL,60046,
Blissful Dentistry (Baek),847-730-3771,,"630 N. Milwaukee Avenue, Suite 130","Glenview,",IL,60025,
Blissful Dentistry (Choi),847-730-3771,,"630 N. Milwaukee Avenue, Suite 130","Glenview,",IL,60025,
Blissful Dentistry (Paruchuri),847-730-3771,,"630 N. Milwaukee Avenue, Suite 130","Glenview,",IL,60025,
"Block, Dr. Nancy",312-649-1666,,"100 E Walton St, Suite 400E","Chicago,",IL,60611,
Bloom Dental,708-344-4334,,"9865 West Roosevelt Road, Suite 101","Westchester,",IL,60154,
"BLUMBERG, DR. CARY",(630) 860-5544,,229 West Grand Ave.,"Bensenville,",IL,60106,
"Bork, Dr. David",(630) 416-3344,,"1212 South Naper Blvd, Suite 117","Naperville,",IL,60540,
"Bowden, Dr. Ogbonna",773-221-0800,,8544 South Stoney Island,"Chicago,",IL,60617,
Bridgeport Smiles,312-291-9283,312-526-3902,3014 South Halsted Street,"Chicago,",IL,60608,
Brite Dental (Armitage),773-235-9020,773-338-8471,4343 W. Armitage Avenue,"Chicago,",IL,60639,
Brite Dental (MKE),773-697-3164,,2314 N. Milwaukee Avenue,"Chicago,",IL,60647,
"Broadway Dental Service, LTD",219-887-0104,,3195 Broadway Ave.,"Gary,",IN,46409,
Burlington Dental,630-325-9298,,235 Burlington Ave.,Claredon,"Hills,",IL,60514
Calumet Area Dental Group,708-862-2266,708-868-5420,500 River Oaks Drive,Calumet,"City,",IL,60409
"Camello, Dr. Josef",773-568-3506,,11101 S State St,"Chicago,",IL,60628-4206,
"Canty, Dr. David",847-546-2900,,305 East Rollins Road,Round,Lake,"Beach,",IL
Cass Dental Care,630-870-0444,,"7702 Cass Ave, Suite 210","Darien,",IL,60561,
"CD & L Dental Associates, Inc",815-675-2600,815-675-3600,"2020 Route 12, Suite K",Spring,"Grove,",IL,60081
Cedar Ridge Dental,847-854-0525,,2110 West Algonquin Road,Lake,in,the,"Hills,"
"Chaiken, Dr. Paul",773-774-1272,,5953 Noth Milwaukee Ave.,"Chicago,",IL,60646,
"Cheon, Dr. Byung",847-298-5657,,4227 Commercial Way,"Glenview,",IL,60025,
CHOLAKIAN - Karkazis,847-491-0660,,"1029 Howard Street, Suite 201","Evanston,",IL,60202,
"Choo, Dr. Daniel - Hyde Park",773-947-4665,,"1525 East 53rd Street, Suite 522","Chicago,",IL,60615,
"Choo, Dr. Daniel - Spring Grove",815-675-2600,815-675-3600,"2020 Route 12, Suite K",Spring,"Grove,",IL,60081
"Cloe, Dr. Bryan",847-680-1030,,1216 American Way #101,"Libertyville,",IL,60048,
Comfort Family Dental,773-366-8718,,2036 West 95th Street,"Chicago,",IL,60643,
Confident Smile Dental - STREAMWOOD,773-814-4205,,125 E. Irving Park Road,"Streamwood,",IL,60107-2950,
Confident Smile Dental PC,815-975-9048,815-975-9056,360 Chrysler Drive,"Belvidere,",IL,61008,
CONTOS - KARKAZIS OFFICE,847-491-0660,,"1029 Howard Street, Suite 201","Evanston,",IL,60202,
Contos Smile Center,773-973-0531,773-262-9850,6428 North California Ave.,"Chicago,",IL,60645,
"Costagli, Dr. Bruce",847-882-8989,847-882-8941,967 West Golf Road,"Schaumburg,",IL,60194,
"Coyne, Dr Michael K.",847-741-5454,,398 Hamilton Ave,"Elgin,",IL,60123,
"Daas, Dr. - LITTLE VILLAGE",(872) 444-8932,,3915 W 26th Street,"Chicago,",IL,60623,
"DAHSHAN, DR. SAMANTHA - ORLAND SQUARE",708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
"Dawson, Dr. Clark G.",312-953-8708,,1525 East 53rd. Street,"Chicago,",IL,60615,
"DeLos Reyes, Dr. Jose",847-699-2358,,300 Route 83,Lake,"Villa,",IL,60046
Dental Matters,847-227-8277,,9327 Skokie Blvd.,"Skokie,",IL,60077,
Dental Minds,312-820-0330,,2530 North Milwaukee Ave.,"Chicago,",IL,60647,
Dental Specalist/Hyde Park,773-667-3636,630-960-1247,1424 East 53rd Suite 209,Hyde,"Park,",IL,60615
Dental Sunshine P.C.,312-633-0400,,1803 South Throop Street,"Chicago,",IL,60608,
DentalWorks - Vernon Hills,847-367-7119,847-367-7109,"555 East Townline Road, Suite 4",Vernon,"Hills,",IL,60061
"Destiny Dental Care - Lansing, MI",517-882-0800,,5601 South Cedar Street,"Lansing,",MI,48911,
Destiny Dental/Chicago,773-783-9000,800-221-3025,712 East 87th Street,"Chicago,",IL,60619,
Destiny Dental/Jackson,517-841-0000,,1074 Jackson Crossing,"Jackson,",MI,49202,
Destiny Dental/Lansing,708-418-8899,,16739 Torrence,"Lansing,",IL,60438,
Destiny Dental/Wyoming,616-530-9900,,1124 28th St SW,"Wyoming,",MI,49509,
Douglas Dental Center,847-244-7779,,"2605 Grand Avenue, Suite A","Waukegan,",IL,60085,
Easy Dental Care,815-363-1577,,712 Front Street,"McHenry,",IL,60050,
Eco Dental,708-966-4018,,14403 South Bell Road,Homer,"Glen,",IL,60491
Evanston Dental Spa,(847) 328-8500,,2805 Central Street,"Evanston,",IL,60201,
Excellent Dentistry,847-566-7850,847-566-7851,1464 Townline Road,"Mundelein,",IL,60060,
Fahad Al Mufti,,,"1790 Nations Drive, Suite 203","Gurnee,",IL,60031,
Family Dentistry of Highwood,847-681-1000,,126 Washington Avenue,"Highwood,",IL,60040,
Fantastic Smiles,(847) 577-5464,,250 W Kensington Rd Ste 2a,Mount,"Prospect,",IL,60056
"Faucher, Dr.",847-249-7706,,2605 Grand Avenue,"Waukegan,",IL,60085,
"Fetouh, Dr.",847-265-6444,,2246 East Grand Ave,"Lindenhurst,",IL,60046,
G&G Family Dental Care,847-548-5750,847-548-5752,"1275 E. Belvidere Road, Suite 202","Grayslake,",IL,60030,
"Galliani, Dr. Robert",847-945-3515,,"400 Lake Cook Road, Suite 115","Deerfield,",IL,60015,
"Gandelsman, Dr. Genrikh",224-643-4381,,3065 Falling Waters,"Lindenhurst,",IL,60046,
"Gentile, Dr.",224-643-4381,,3065 Falling Waters Blvd,"Lindenhurst,",IL,60046,
Gentle Dental Smiles,(630) 289-4840,,5537 South County Farm Road,Hanover,"Park,",IL,60133
Georgetown Dental LLC,630-837-3700,,7212 Edgebrook Lane,Hanover,"Park,",IL,60133
Glenwood Dental Care,(630) 545-1116,,1155 N Main Street Suite A,Glendale,"Heights,",IL,60139
"Goel, Dr.",847-265-6444,,2246 East Grand Ave,"Lindenhurst,",IL,60046,
"Gottumukkula, Dr. Satish",630-892-2193,630-892-3563,1940 West Galena Blvd.,"Aurora,",IL,60506,
"Gottumukkula, Dr. Satish (Orchard)",630-551-7000,630-551-7018,3405 Orchard Road,"Oswego,",IL,60543,
"Grand Dental Care, LTD.",847-336-4180,847-336-4190,"4343 Old Grand Ave, Suite 206","Gurnee,",IL,60031,
Grand Dentistry,847-244-2775,847-244-2777,"5445 Grand Ave, Suite 202 ","Gurnee,",IL,60031,
Green Tree Dental,773-661-9722,773-394-4171,3309 W. North Avenue,"Chicago,",IL,60647,
"Green, Dr. Chris",708-424-0052,,6422 West 107th Street,Chicago,"Heights,",IL,60415
"Grinter, Dr. Jason",773-871-1461,,811 West Wellington,"Chicago,",IL,60657,
"Grothouse, Dr. Erik",317-823-1780,,"7962 Oaklandon Road, Suite 105","Indianapolis,",IN,46236,
"Gui, Jianxun Dr.",773-778-9688,,5139 South Kedzie,"Chicago,",IL,60632,
"Hannan, Dr. David",847-724-2345,,324 Waukegan Road,"Glenview,",IL,60025,
"Holzer, Dr. - Karkazis Office",847-491-0660,,"1029 Howard Street, Suite 201","Evanston,",IL,60202,
Int'l Dental (Joliet),(815) 730-1570,,"18 S. Larkin Ave, Unit #6","Joliet,",IL,60436,
Int'l Dental (MKE Ave),773-227-1245,,"2122 North Milwaukee Ave., Suite 1","Chicago,",IL,60647,
Int'l Dental (Narragansett),773-745-6410,,3138 N Narragansett Ave,"Chicago,",IL,60634,
Int'l Dental (Oak Lawn),708-634-3315,,9539 S. Cicero Avenue,Oak,"Lawn,",IL,60453
Int'l Dental (Rockford),815-227-1050,,3502 E State St,"Rockford,",IL,61108,
"Israa, Dr. Najar- Orland Square",708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
"Israa, Dr. Najjar - SOUTH HOLLAND",708-566-5188,,304 East 162nd Street,South,"Holland,",IL,60473
"Jain, Dr. Parul",847-895-8444,847-895-8543,636 South Roselle Road,"Schaumburg,",IL,60193,
Jefferson Park Dental Studio,773-777-4800,,4452 North Central Ave,"Chicago,",IL,60630,
"Jouja, Dr. Delone - Armitage",773-235-9020,,4343 West Armitage,"Chicago,",IL,60639,
"Jouja, Dr. Delone - CLARK ST",773-338-8470,773-998-8471,6720 North Clark Street,"Chicago,",IL,60626,
"Jung, Dr. - Burbank",708-424-5901,,5501 West 79th Street,"Burbank,",IL,60459,
"Jung, Dr. Pamela - PULASKI",773-293-6118,,4445 North Pulaski,"Chicago,",IL,60641,
"Jung, Dr. Pamela - STONE PARK",708-338-4444,,1550 North Mannheim Road,Stone,"Park,",IL,60165
"Karkazis, Dr. Frank",847-491-0660,,"1029 Howard Street, Suite 201","Evanston,",IL,60202,
"Kim, Dr. Daniel",847-726-8999,847-726-7999,519 Ela Road,Lake,"Zurich,",IL,60047
"Kinoshita, Dr. Larry",847-329-9930,,"4905 Old Orchard Center, Suite 420","Skokie,",IL,60077,
"KOKO, DR - ORLAND SQUARE",708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
"Kotsiopoulos, Dr. Peter",847-776-1202,,"135 West Johnson Street, Suite 6","Palatine,",IL,60067,
Kudos Dental (Fahad),708-453-6677,,7710 W. North Avenue,Elmwood,"Park,",IL,60707
"Kugia, Dr. Nicholas",847-468-0700,,"1425 McLean Blvd, Suite 800","Elgin,",IL,60123,
Lake Street Dental,630-894-8008,630-894-0908,478 West Lake Street,"Roselle,",IL,60172,
"Lane, Dr. Gregory",630-830-8330,,940 West Army Trail Road,Carol,"Stream,",IL,60188
"Langefeld, Dr. Jeff",224-643-4381,,3065 Falling Waters Blvd,"Lindenhurst,",IL,60046,
"LANS, DR MARS",847-849-3315,,525 North Vine Streeet,"Arthur,",IL,61911,
Lifetime Dental Spa,224-419-7095,,1421 N. Lewis Avenue,"Waukegan,",IL,60085,
"Livacari, Dr. Gary",(847)675-0521,,4346 Oakton St,"Skokie,",IL,60076,
London Grove Professional Services,773-721-7799,,9761 South Cottage Grove Ave.,"Chicago,",IL,60628,
Loop Dental Care,,,30 North Michigan Ave. Ste 822,"Chicago,",IL,60602,
Lupescu. Dr. Gabriela,773-588-5838,,3356 West Foster Ave.,"Chicago,",IL,60625-4830,
"Luzzo, Dr. Ronald",847-352-2110,,537 Brown Circle,Elk,Grove,"Village,",IL
"M. Reza Ekhtera, DDS",773-252-0033,,2604 W. North Avenue,"Chicago,",IL,60647,
"Makwana Dental Associates, LTD.",773-994-8095,,8234 South Ashland Avenue,"Chicago,",IL,60620,
"Markett, Dr. Jeff",630-620-5552,,426 West 22nd Street,"Lombard,",IL,60148,
MIRZA - ARMITAGE,773-235-9020,,4343 West Armitage,"Chicago,",IL,60639,
MIRZA - CLARK ST,773-338-8470,773-998-8471,6720 North Clark Street,"Chicago,",IL,60626,
"Mirza, Dr. Anne",847-244-7779,,2605 Grand Avenue,"Waukegan,",IL,60085,
Miswak Dental Lab,312-834-8362,,"1S132 Summit Ave, Suite 202B",Oakbrook,"Terrace,",IL,60181
Miswak Dentistry,773-661-0330,,2333 West Chicago Avenue,"Chicago,",IL,60622,
"Mitchell, Dr. Joe",847-884-0960,,2358 Hassell Road Ste. H,Hoffman,"Estates,",IL,60169
MR Lab,630-897-9420,,310 Zengele Ave,"Aurora,",IL,60505,
Mundelein Dental Center,847-566-7212,,"333 East Route 83, Suite 101","Mundelein,",IL,60060,
"Musar, Dr. Thomas",847-778-7632,,363 North Main,"Wauconda,",IL,60084,
"Nader, Dr. - PULASKI",773-647-1725,,4445 North Pulaski,"Chicago,",IL,60641,
"Naurose, Dr. - Armitage",773-235-9020,,4343 West Armitage,"Chicago,",IL,60639,
"Neiburger, Dr. Ellis",847-244-0292,,1000 North Avenue,"Waukegan,",IL,60085,
"Neumann, Dr. Raul",847-695-7100,,372 Summit Street,"Elgin,",IL,60120,
OGDEN VALLEY DENTAL,630-305-6161,,"1224 West Ogden Ave, Suite B","Naperville,",IL,60563,
"Ogufere, Dr. Osen",847-855-1445,,"6695 Grand Avenue, Suite E","Gurnee,",IL,60031,
Optima Family Dental - Chicago,773-725-6606,,"4956 West Irving Park, Suite 100","Chicago,",IL,60641,
Optima Family Dental - Lincolnwood,(847) 677-7071,,6433 North Cicero Ave.,"Lincolnwood,",IL,60712,
Oswego Dental,630-801-1999,,12484 Route 30,"Oswego,",IL,60543,
"Pajak, Dr. Elizabeth",847-458-4576,,120 Eastgate Court,"Algonquin,",IL,60102,
"PAPAZIAN, DR. KRIKER - ORLAND SQUARE",708-301-1100,708-966-2069,10 Orland Square Drive,Orland,"Park,",IL,60462
Park Dental Care,847-362-4740,847-362-4764,"1105 West Park Ave, Suite 8","Libertyville,",IL,60048,
"Patel, Dr",847-855-1000,,5250 Grand Ave Suite 10,"Gurnee,",IL,60031,
"Patricoski, Dr. Michael T.",708-597-4155,,"6400 West College Drive, Suite 400",Palos,"Heights,",IL,60463
"Peterson, Dr.",847-244-7779,,2605 Grand Avenue,"Waukegan,",IL,60085,
"Phi, Dr. Jennifer",773-275-1280,773-275-1267,4945 North Broadway Ave.,"Chicago,",IL,60640,
"Pithva, Dr. Amit",630-480-0441,,1660 Glen Ellyn Road,Glendale,"Heights,",IL,60139
"Potempa, Dr. Gary",847-680-1030,,"1216 American Way, Suite 101","Libertyville,",IL,60048,
Precision Dental Care,773-622-2642,773-622-5268,5745 W. Belmont,"Chicago,",IL,60634,
Preferred Removable Service,630-301-7326,,1026 Prairie Street,"Aurora,",IL,60506,
"Progress Porcelain Dental Laboratory, Inc",847-329-1630,847-329-1640,5135 West Dempster Street,"Skokie,",IL,60077,
"Ramaha, Dr. Ahmed - LITTLE VILLAGE",(872) 444-8932,,3915 W 26th Street,"Chicago,",IL,60623,
"Ramaha, Dr. Ahmed - STONE PARK",708-338-4444,,1550 North Mannheim Road,Stone,"Park,",IL,60165
"Ramsey, Dr. Ata - ORLAND SQUARE",708-301-1100,708-966-2069,10 Orland Square Drive,Orland,"Park,",IL,60462
"Ramsey, Dr. Ata - South Holland",708-566-5188,,304 East 162nd Street,South,"Holland,",IL,60473
Ravinia Dental,(847)432-7400,,580 Roger Willaims Ave,Highland,"Park,",IL,60035
"Reddy, Dr.",847-244-7779,,2605 Grand Avenue,"Waukegan,",IL,60085,
Right Choice Dental Care,630-425-8000,630-425-8800,"2048 Aurora Ave, Unit 108","Naperville,",IL,60540,
Rollins Dental Center,224-757-5939,,916 East Rollins Rd.,Round,Lake,"Beach,",IL
"Romero, Alicia",,,1940 West Galena Blvd.,"Aurora,",IL,60506,
Roseroot Dental,847-699-3370,,"1455 East Golf Road, Suite 216",Des,"Plaines,",IL,60016
"Rosiecki, Dr. Richard",219-962-2148,,3101 Central Ave.,Lake,"Station,",IN,46405
"Sarumdupi, Dr",847-249-7706,,2605 Grand Avenue,"Waukegan,",IL,60085,
"Sayali, Dr.",847-265-6444,,2246 East Grand Ave,"Lindenhurst,",IL,60046,
"Schneider, Dr. Ausrine",(630) 323-2245,,10S640 Kingery Hwy,"Willowbrook,",IL,60527,
"Schwartz, Dr. Michael",847-253-2900,,1401 West Dundee,Buffalo,"Grove,",IL,60089
Sequoia Dental Studio,630-570-5360,,"414 Plaza Drive, Suite 208","Westmont,",IL,60559,
"Shaikhli, Dr. Ahmed - Clark St.",773-338-8470,773-998-8471,6720 North Clark Street,"Chicago,",IL,60626,
"Shay, Dr. Richard",630-924-7990,,668 East Irving Park Road,"Roselle,",IL,60172,
"Sheth, Dr. Shamkant",(773) 776-1113,,6230 S Ashland Ave,"Chicago,",IL,60636,
Shorewood Dental Lab,,,"1790 Nations Drive, Suite 203","Gurnee,",IL,60031,
SIRJAT - ARMITAGE,773-235-9020,,4343 West Armitage,"Chicago,",IL,60639,
"Sirota, Dr. Nathan",708-671-1050,,"7350 West College Dr, Suite 206",Palos,"Heights,",IL,60463
"Skoog, Dr. George",847-359-8732,,232 East Northwest Highway,"Palatine,",IL,60067,
Smile Creations Dental,847-891-6600,847-891-6200,"1100 East Nerge Road, Suite 209",Elk,Grove,"Village,",IL
Smile Studio 87,630-427-2019,630-427-2018,2019 87th Street,"Woodridge,",IL,60517,
Smiles of Naperville,630-718-1901,630-718-1904,3020 Reflection Drive Ste. 112,"Naperville,",IL,60564,
Smith & Smith Smile Studio,773-493-1663,773-493-1555,1457 East Hyde Park Blvd.,"Chicago,",IL,60615,
So Well Dental Associates,312-588-7242,,"1122 North Clark Street, Suite 1","Chicago,",IL,60610,
"Somoporeddy, Dr.",847-244-7779,,2605 Grand Avenue,"Waukegan,",IL,60085,
"Soni, Anshuman",847-984-2548,847-984-2957,"1418 S. Milwaukee Avenue, Suite 4","Libertyville,",IL,60048,
"Soni, Dr.",,,233 Woodcreek Road #213,"Wheeling,",IL,60090,
"Speakman, Marta Dr.",847-816-3440,,1105 West Park Ave. Suite 3A,"Libertyville,",IL,60048,
"Stinson, Dr. Danita",773-978-3384,,1600 East 93rd Street,"Chicago,",IL,60617,
Summit Dental Care,847-289-9900,,840 Summit Street Suite K,"Elgin,",IL,60120,
"Swanson, Dr. Clifford",847-352-5410,,2215 West Schaumburg Road,"Schaumburg,",IL,60194,
"TALOWIECKA, DR MARGARET - ORLAND SQUARE",708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
"Thakkar, Dr. Himanshi",815-544-2626,,121 South State Street,"Belvidere,",IL,61008,
"Tolia, Dr.",847-608-7910,,417 Dundee Ave.,"Elgin,",IL,60120,
"Torres, Dr",,,"3354 West 26th St, 2nd Floor","Chicago,",IL,60623,
Tower Station Dental,(630) 293-7777,,956 N Neltnor Blvd #316,West,"Chicago,",IL,60185
Tranquil Dental,630-499-5555,,3450 Montgomery Road,"Aurora,",IL,60565,
"Tulowiecka, Dr. Margaret - Burbank",708-424-5901,,5501 West 79th Street,"Burbank,",IL,60459,
"Tulowiecka, Dr. Margaret - Orland Park",708-301-1100,,8752 West 159th Street,Orland,"Park,",IL,60462
Two Rivers Dental,630-759-9929,,1196 Boughton Road,"Bolingbrook,",IL,60440,
Universal - Burbank (Abuzir),708-424-5901,,"5501 West 79th Street, Suite 201","Burbank,",IL,60459,
Universal - Burbank (Brar),708-424-5901,,5501 West 79th Street,"Burbank,",IL,60459,
Universal - Burbank (Fatima),708-424-5901,,"5501 West 79th Street, Suite 201","Burbank,",IL,60459,
Universal - Burbank (Faucher),708-424-5901,,"5501 West 79th Street, Suite 201","Burbank,",IL,60459,
Universal - Burbank (Ramaha),708-424-5901,708-394-3165,5501 West 79th Street,"Burbank,",IL,60459,
Universal - Burbank (Sandusky),708-424-5901,,5501 W. 79th Street,"Burbank,",IL,60459,
Universal - Elgin,847-457-1010,,"229 National Street, Suite A","Elgin,",IL,60123,
Universal - Elgin (Azhari),847-457-1010,708-394-3165,"373 Summit Street, Suite 108","Elgin,",IL,60123,
Universal - Elgin (Ramaha),847-457-1010,708-394-3165,"373 Summit Street, Suite 108","Elgin,",IL,60123,
Universal - Hyde Park (Brar),773-966-6465,,1634 East 53rd Street,"Chicago,",IL,60615,
Universal - Hyde Park (Townsend),773-966-6465,708-394-3165,1634 East 53rd Street,"Chicago,",IL,60615,
Universal - Michigan Ave,312-360-1010,,1605 South Michigan Ave.,"Chicago,",IL,60616,
Universal - Orland Park,708-403-3900,,"8752 West 159th Street, Suite 8",Orland,"Park,",IL,60462
Universal - Orland Park (Al Yagoob),,,8752 W. 159th Street,Orland,"Park,",IL,60462
Universal - Orland Park (Ata),708-403-3900,708-966-2069,"8752 West 159th Street, Suite 8",Orland,"Park,",IL,60462
Universal - Orland Park (Faucher),708-403-3900,,"8752 West 159th Street, Suite 8",Orland,"Park,",IL,60462
Universal - Orland Park (Ramaha),708-301-1100,708-394-3165,"8752 W. 159th Street, Suite 8",Orland,"Park,",IL,60462
Universal - Orland Square (Arnold),708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
Universal - Orland Square (Fatima),708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
Universal - Orland Square (Issa),708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
Universal - Orland Square (Ramaha),708-301-1100,708-966-2069,10 Orland Square Drive,Orland,"Park,",IL,60462
Universal - Orland Square (Sandusky),,,10 Orland Square Drive,Orland,"Park,",IL,60462
Universal - Orland Square (Vacca),708-301-1100,,10 Orland Square Drive,Orland,"Park,",IL,60462
Universal - Pulaski (Al Yagoob),773-647-1725,,"4445 N. Pulaski Road, Suite R","Chicago,",IL,60630,
Universal - Pulaski (Fatima),773-647-1725,,"4445 N. Pulaski Road, Suite R","Chicago,",IL,60630,
Universal - Pulaski (Faucher),773-647-1725,,"4445 N. Pulaski Road, Suite R","Chicago,",IL,60630,
Universal - Pulaski (Marleny Landa),773-647-1725,,"4445 N. Pulaski Road, Suite R","Chicago,",IL,60630,
Universal - Pulaski (Ramaha),773-647-1725,708-394-3165,"4445 N. Pulaski Road, Suite R","Chicago,",IL,60630,
Universal - Pulaski (Sandusky),773-647-1725,,"4445 N. Pulaski Road, Suite R","Chicago,",IL,60630,
Universal - Pulaski (Vera),773-647-1725,,"4445 N. Pulaski Road, Suite R","Chicago,",IL,60630,
Universal - South Holland (Arnold),708-566-5188,,304 East 162nd Street,South,"Holland,",IL,60473
Universal - South Holland (Kenya),708-566-5188,,304 East 162nd Street,South,"Holland,",IL,60473
Universal - South Holland (Ramaha),708-566-5188,708-394-3165,304 East 162nd Street,South,"Holland,",IL,60473
Universal Dental Clinic - Hyde Park,773-966-6465,,1634 East 53rd Street,"Chicago,",IL,60615,
Valley Dental Care,815-436-6800,,2356 Route 59,"Plainfield,",IL,60544,
Valley Dental Care - Oswego,630-551-7000,,3405 Orchard Road,"Oswego,",IL,60543,
Valley Dental Care - Plainfield,815-436-6800,,2356 South Route 59,"Plainfield,",IL,60544,
"Virk, Dr. Amrit",847-526-1920,847-526-1960,115 East State Road,Island,"Lake,",IL,60042
Wadsworth Dental,847-872-5530,,11316 W. Wadsworth Road,Beach,"Park,",IL,60099
"WALLS, DR. JEFFREY",712-642-3671,,413 East Erie Street,Missouri,"Valley,",IA,51555
"Watson, Dr. Joseph",773-221-4071,,1951 East 79th Street,"Chicago,",IL,60649,
Waukegan Family Dental, [phone],,338 South Green Bay Road,"Waukegan,",IL,60085,
Wegmann - Hyde Park,773-947-4665,773-256-2373,"1525 East 53 Street, Suite 522","Chicago,",IL,60615,
"Wegmann, Dr. Gary",312-551-0500,,"111 North Wabash Ave., Suite 810","Chicago,",IL,60602,
West Town Dental Group,773-634-9999,,1229 North Ashland Avenue,"Chicago,",IL,60622,
"Whipple, Dr. Jacob",847-272-2420,847-272-7691,"1775 Walters Ave., Suite 110","Northbrook,",IL,60062,
"William, Dr. DeJean",773-384-3885,,1363 North Ashland Ave.,"Chicago,",IL,60622,
"Wilson, Dr. William",773-947-4665,,"1525 East 53rd Street, Suite 522","Chicago,",IL,60615,
Winsor I Dental Care,(847) 244-7340,,"501 North Riverside Dr, Suite 119","Gurnee,",IL,60031,
"Wojciechowski, Dr. Mark",847-362-5511,847-362-5198,"800 South Milwaukee Ave., Suite 111","Libertyville,",IL,60048,
Woodlake - Berwyn,708-788-4444,,"3253 South Harlem, Suite 1C","Berwyn,",IL,66402,
Woodlake Dental - Naperville,630-753-9955,630-753-9966,"2879 West 95th Street, Suite 131","Naperville,",IL,60564,
Woodland - Gurnee,847-672-6557,,"6631 Grand Avenue, Unit 1","Gurnee,",IL,60031,
Woodlawn Dental Gallery,773-496-5138,,1502 East 63rd Street,"Chicago,",IL,60637,
Zaibak Dental,708-802-9600,,6828 171 Street,Tinley,"Park,",IL,60477
"Zizic, Dr. - MICHIGAN AVE",312-360-1010,,1605 South Michigan Ave.,"Chicago,",IL,60616,
"Zurek, Dr. John",(630) 355-5017,,1001 North Washington,"Naperville,",IL,60563,
